Module	Section	Sample Name	Source
FastQC	all_sections	s6_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s6_2_fastqc.zip
FastQC	all_sections	s1_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s1_1_fastqc.zip
FastQC	all_sections	s1_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s1_2_fastqc.zip
FastQC	all_sections	s7_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s7_2_fastqc.zip
FastQC	all_sections	s7_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s7_1_fastqc.zip
FastQC	all_sections	s6_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s6_1_fastqc.zip
FastQC	all_sections	s3_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s3_2_fastqc.zip
FastQC	all_sections	s3_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s3_1_fastqc.zip
FastQC	all_sections	s8_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s8_1_fastqc.zip
FastQC	all_sections	s8_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s8_2_fastqc.zip
FastQC	all_sections	s14_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s14_1_fastqc.zip
FastQC	all_sections	s14_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s14_2_fastqc.zip
FastQC	all_sections	s9_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s9_1_fastqc.zip
FastQC	all_sections	s9_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s9_2_fastqc.zip
FastQC	all_sections	s13_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s13_2_fastqc.zip
FastQC	all_sections	s13_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s13_1_fastqc.zip
FastQC	all_sections	s10_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s10_1_fastqc.zip
FastQC	all_sections	s10_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s10_2_fastqc.zip
FastQC	all_sections	s5_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s5_1_fastqc.zip
FastQC	all_sections	s5_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s5_2_fastqc.zip
FastQC	all_sections	s2_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s2_2_fastqc.zip
FastQC	all_sections	s2_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s2_1_fastqc.zip
FastQC	all_sections	s12_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s12_2_fastqc.zip
FastQC	all_sections	s12_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s12_1_fastqc.zip
FastQC	all_sections	s11_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s11_1_fastqc.zip
FastQC	all_sections	s11_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s11_2_fastqc.zip
FastQC	all_sections	s4_1	/Users/xinli/projects/ccmice/rnaseq/fastqc/s4_1_fastqc.zip
FastQC	all_sections	s4_2	/Users/xinli/projects/ccmice/rnaseq/fastqc/s4_2_fastqc.zip
